,MajorAxisLength,MinorAxisLength,Eccentricity,Orientation,Circularity,MaxFeretDiameter,MaxFeretAngle,MinFeretDiameter,MinFeretAngle,Area,ConvexArea,EquivDiameter,Solidity,Extent,Perimeter,Sex
1,1051.070173,799.7111972,0.64892282,1.647551843,0.901753898,1057.874284,177.670425,807,-90,659955,661555,916.668317,0.99758146,0.77368789,3029.479,1
2,1030.602881,753.5136324,0.682228867,-0.553947383,0.937722743,1035.022705,-177.4527377,758,-90,609442,610748,880.889127,0.99786164,0.77757562,2854.672,1
3,1032.624386,766.1840423,0.670424802,2.431445868,0.613489069,1040.454708,176.9698466,776,-90,620869,624088,889.109084,0.99484207,0.77005671,3563.024,1
4,998.439069,782.887509,0.62062004,-0.0808608,0.93712915,1002.6465,-177.94235,790.441972,97.2531946,613510,614958,883.824187,0.99764537,0.77406502,2865.102,0
5,1031.313471,752.503672,0.68381479,0.04756807,0.70555624,1038.01975,-177.4601,759,-90,608984,611698,880.558068,0.99556317,0.77372272,3290.24,0
6,960.3012416,769.4126751,0.598369719,-0.046262154,0.830984266,964.4065533,-178.336275,777,-90,580085,581701,859.410939,0.99722194,0.77445035,2958.649,1
7,972.5272659,731.3743143,0.659123442,2.6119207,0.797592462,975.5372879,175.1192989,737,-90,558256,560607,843.08577,0.99580633,0.77769079,2962.585,1
8,942.402343,759.5861408,0.591901299,1.330037709,0.931664126,945.25605,178.6663709,762,-90,562122,563608,845.999976,0.99736342,0.78062742,2750.393,1
9,1017.4633,763.874374,0.66057102,4.06016734,0.72123666,1016.55989,175.203594,767.58937,-94.763642,609886,612431,881.209948,0.99584443,0.78136919,3256.654,0
10,957.146461,747.945071,0.62399015,1.13301486,0.69366078,962.299849,177.021636,754,-90,562074,565344,845.963855,0.99421591,0.77570888,3187.868,0
11,994.9189718,745.9137032,0.661751708,-0.253915857,0.664831006,997.4818294,178.2190601,752.735197,91.24536427,582605,585506,861.275638,0.99504531,0.77603994,3315.317,1
13,952.8416323,737.6947155,0.632934976,1.079842461,0.621127768,959.2757685,178.6261206,746,-90,551684,554791,838.108516,0.99439969,0.77113951,3337.729,1
14,968.734635,762.85176,0.61634995,3.17601606,0.68636357,975.070254,174.763012,770.585671,88.2642954,580137,583281,859.449457,0.9946098,0.77412291,3255.924,0
15,933.094067,714.907826,0.64263904,-0.6761357,0.7362011,934.813885,-177.60895,718,-90,523739,525758,816.605906,0.99615983,0.78098662,2986.81,0
17,980.7351263,755.0102446,0.638235555,0.080279904,0.765950139,989.4746081,176.871562,762,-90,581234,583125,860.261654,0.99675713,0.77203874,3084.879,1
18,1001.61306,774.142499,0.634533,-1.0718655,0.95210557,1006.10188,-176.29578,779,-90,608483,609795,880.195784,0.99784846,0.77722172,2830.772,0
19,1005.44389,724.020005,0.69387045,-0.7099767,0.58139278,1010.91493,-177.56215,730.909982,-85.486012,571218,575009,852.817299,0.99340706,0.77157214,3510.61,0
20,942.1775219,699.2853699,0.670177028,1.219250216,0.818201069,942.2807437,178.6013364,700,-90,517245,519245,811.527442,0.99614825,0.78441765,2815.391,1
21,986.984435,738.066082,0.66392507,0.94055106,0.59568942,989.695913,175.77002,743,-90,571676,575686,853.159123,0.9930344,0.77876101,3469.58,0
22,1044.029512,774.2158207,0.670880946,2.022939128,0.637024118,1045.447751,176.984332,779.4222999,87.56335175,634618,637784,898.899735,0.99503594,0.77832477,3535.065,1
23,968.224885,764.701984,0.61336716,1.88764189,0.69087138,971.287805,177.049221,770,-90,581372,584052,860.363772,0.99541137,0.77837997,3248.73,0
24,930.221655,731.861986,0.61725793,-3.3702222,0.67039895,935.261461,-176.01477,741.275034,-80.537678,533960,536557,824.535619,0.99515988,0.77047392,3160.539,0
25,976.287055,747.223795,0.6435869,-1.3908749,0.72218898,980.318826,-178.53869,751,-90,572735,574925,853.948974,0.99619081,0.7781937,3153.726,0
26,950.608213,768.297423,0.5888852,0.6340036,0.67932859,953.441136,-178.25701,776,-90,573187,575935,854.285874,0.99522863,0.7750714,3253.074,0
27,948.220179,761.936261,0.59524589,0.44513327,0.66109156,956.301208,178.561914,770.990035,91.974934,567075,570198,849.718962,0.99452296,0.76836099,3280.036,0
29,945.039271,744.8615917,0.615444058,0.330818584,0.594428078,948.6095087,177.9459685,749.679486,88.60281897,552631,555890,838.827541,0.99413733,0.77725879,3414.865,1
31,1049.178001,783.7753011,0.66478191,-0.223966782,0.657448897,1048.775476,-176.6656198,790,-90,645151,648098,906.328729,0.99545285,0.77924316,3508.455,1
32,995.505711,766.104977,0.63857015,-0.6330891,0.65928571,999.882493,177.592586,772.080082,-87.614056,598533,601254,872.969578,0.99547446,0.77507391,3374.489,0
33,1006.65312,744.734495,0.67281317,-0.118102,0.8348446,1009.44589,178.29696,749,-90,588445,589982,865.581564,0.99739484,0.77863316,2973.01,0
34,988.0529082,757.6076732,0.641923933,2.648644581,0.812410907,989.881306,176.4669922,759.5681244,88.40885973,587454,589262,864.852394,0.99693176,0.78156298,3011.28,1
35,973.4975175,765.2102009,0.618172748,3.358474135,0.90423417,981.8034427,174.3300545,774.7209522,-97.12501635,584319,585854,862.541627,0.99737989,0.76856269,2846.495,1
36,978.671098,733.0396316,0.662552694,1.640769184,0.593008317,985.649532,176.684742,739.4382255,87.43622979,563218,566592,846.824321,0.9940451,0.7734811,3451.578,1
37,939.037251,758.182828,0.58999839,1.94628916,0.77327276,944.025953,177.32854,763,-90,558967,561500,843.62248,0.99548887,0.77687284,3010.778,0
38,970.3112283,748.3521594,0.636532823,0.728816027,0.630924728,978.4600145,-178.2430117,753.931486,90.93919095,569961,573684,851.878444,0.99351036,0.7729207,3366.151,1
39,989.7119429,775.1984232,0.621698544,1.281912505,0.758093135,993.7655659,177.7508686,779.3543072,86.42366563,602335,604732,875.737827,0.99603626,0.7766723,3156.681,1
40,994.376093,758.356144,0.64681706,0.01213889,0.69130959,996.885149,-177.58534,765.29398,-87.137595,592086,595673,868.255325,0.99397824,0.77505066,3277.517,0
42,944.649835,740.7748241,0.620534336,1.248619061,0.714193201,946.888061,177.5183322,747.9780293,86.42366563,549250,551927,836.257628,0.99514972,0.7762066,3105.582,1
43,984.4798987,754.3626329,0.642536609,0.065359813,0.95076525,991.5825735,-176.7624767,758,-90,582936,584102,861.520265,0.99800377,0.77681298,2772.598,1
44,971.82964,723.241068,0.66795061,-0.4333084,0.6889476,971.249196,-178.70207,729.195004,-88.090848,551705,554607,838.124468,0.99476747,0.7783319,3169.093,0
45,949.5093426,753.9846148,0.607815683,1.713742558,0.685615146,956.2531046,178.6817106,760.6050992,-91.50743576,561863,564562,845.805055,0.9952193,0.77230329,3205.934,1
46,960.6289027,737.0560361,0.641331315,1.770879832,0.696917919,966.3891556,174.5371836,742.9179027,-88.4518423,555740,559222,841.183776,0.99377349,0.77485723,3162.414,1
47,995.0932432,740.7253902,0.667758627,0.420753864,0.632513886,998.4813468,-178.2208434,745.5270531,-88.72696998,578646,582121,858.344319,0.99403045,0.77721932,3387.457,1
48,986.5667028,739.5766092,0.66183806,1.105071294,0.684087496,992.8887148,177.5756186,745,-90,572839,575623,854.026503,0.9951635,0.77511231,3240.743,1
51,953.7813536,771.2904305,0.588268227,0.131048853,0.599954288,954.7172356,177.7789498,773.6687019,89.43829467,577457,580860,857.462004,0.99414145,0.78204243,3474.667,1
52,1012.94898,772.503642,0.64683688,1.29662994,0.64361049,1017.60208,178.028947,777,-90,614519,617738,884.550672,0.99478905,0.77766641,3460.724,0
53,999.2512695,715.7975635,0.697757649,-0.295470023,0.685745967,1002.455485,176.9121119,721.5833449,-91.46880071,561159,563869,845.275002,0.99519392,0.77567718,3203.617,1
54,993.118591,768.342916,0.633592637,-1.458250274,0.695616257,996.8074037,-176.5491568,773,-90,598770,601010,873.142395,0.99627294,0.7777163,3285.754,1
55,1006.69993,757.485517,0.65865601,-0.7625238,0.94106892,1010.83184,-177.67541,760,-90,598515,599969,872.956451,0.99757654,0.77972251,2823.897,0
56,978.950731,754.4289746,0.637257909,0.069436434,0.913356894,982.1471377,179.0082169,759,-90,579498,580991,858.976001,0.99743025,0.77749692,2820.507,1
57,940.4482733,726.0859298,0.635545211,0.626165147,0.721954623,940.9829967,177.3808488,732.8899425,-92.43664825,536092,538799,826.180086,0.99497586,0.77804998,3051.566,1
58,955.043034,729.055835,0.64595575,0.87514698,0.6955164,964.498315,178.158136,735.599476,-91.218875,546547,549035,834.197371,0.99546841,0.77032265,3139.284,0
59,978.321097,748.8389246,0.643515995,0.063761706,0.83299902,984.4881919,178.1955469,754.4784,-92.72631099,575070,576871,855.687948,0.99687798,0.77406719,2942.25,1
60,999.777151,768.078189,0.64015066,1.37659238,0.82953871,1003.33693,178.515098,772.99884,-91.636577,602627,604548,875.950071,0.99682242,0.77726329,3018.277,0
61,967.527994,754.778176,0.62564249,2.5659467,0.59561697,971.916149,176.401602,760.453687,-93.576334,573312,576851,854.37902,0.99386497,0.77484856,3474.757,0
62,961.485416,756.962415,0.61659011,0.4286676,0.61793324,966.250485,-178.69535,764.752442,86.7295121,571341,574189,852.909113,0.99503996,0.77212834,3405.504,0
63,967.3568732,730.1078858,0.656018135,1.052136376,0.697454681,967.4347523,178.282234,731,-90,554643,556846,840.353141,0.99604379,0.78463863,3158.071,1
65,1009.585265,786.5254856,0.626951848,3.145133555,0.740918864,1016.543654,176.8420552,797,-90,623192,625600,890.770845,0.9961509,0.77036671,3247.96,1
66,956.560648,697.442436,0.68439152,0.34990581,0.60494647,960.188002,178.866169,702.848486,92.385944,523465,526915,816.39227,0.99345245,0.7756416,3294.4,0
67,1022.740803,781.0137091,0.645633116,-0.416400638,0.95093508,1024.632617,-177.9865245,779,-90,626967,628308,893.464704,0.9978657,0.78597235,2875.263,1
68,982.5234572,778.6901737,0.609818565,0.597511724,0.888090619,987.3165652,178.5490494,781,-90,600407,602076,874.335139,0.99722792,0.77889257,2911.594,1
69,983.492605,790.12523,0.59545717,0.87334406,0.7452315,994.304782,175.327281,800.587582,88.363423,610092,612521,881.358758,0.99603442,0.76780536,3204.287,0
70,936.7439431,740.7523824,0.61210874,2.598600186,0.856895953,942.5778482,177.9936435,746,-90,544547,546127,832.669667,0.9971069,0.77489996,2822.77,1
71,1018.444288,762.7149879,0.662680738,1.31062559,0.638149363,1022.440218,178.3186106,766,-90,609753,613170,881.113859,0.99442732,0.77888669,3461.998,1
72,957.2058239,754.3168822,0.615623499,0.382370529,0.689095831,962.2078777,-178.8089911,759.9392688,86.82016988,566442,569431,849.244579,0.9947509,0.77475927,3210.836,1
73,991.5769964,760.798886,0.641334344,1.059473319,0.940437133,998.5274157,175.9225596,766,-90,592033,593386,868.216463,0.99771987,0.77443791,2809.491,1
74,968.940625,741.860504,0.64326831,1.67188704,0.60468907,973.321119,-178.52818,747,-90,564080,567336,847.472101,0.9942609,0.77608137,3420.665,0
75,999.765943,732.6578502,0.680412455,-1.095124585,0.640114431,1001.060438,-179.3704014,735.9423473,-89.0122396,575016,578565,855.647772,0.99386586,0.78049125,3356.679,1
76,997.9994164,761.4042282,0.646480471,-2.422324428,0.63900066,999.0520507,-176.3270757,765.6046144,94.46715906,596662,600071,871.604069,0.99431901,0.77744826,3422.315,1
77,1013.81362,765.55877,0.6555777,-0.3330535,0.69606835,1018.78555,-177.74985,773,-90,609076,611536,880.624579,0.99597734,0.7740058,3312.86,0
78,1018.23256,747.047824,0.67950474,0.4907339,0.75222468,1024.42423,176.978394,754,-90,596863,599407,871.750867,0.99575581,0.77379813,3154.541,0
79,938.255412,719.538081,0.64177935,1.58705718,0.71488652,940.893724,177.502512,724.478534,-89.01224,530000,532743,821.472433,0.99485118,0.77769626,3049.138,0
80,969.9894552,781.1585363,0.592831082,2.017693376,0.93079012,975.3204602,178.5311993,786.6160039,-91.78991061,594719,596037,870.183744,0.99778873,0.7750549,2830.435,1
81,921.318754,728.38507,0.61234631,3.45902604,0.78637671,922.640775,176.582487,730.795563,-93.366461,526662,528417,818.881484,0.99667876,0.78226694,2897.911,0
82,1005.818629,737.7513666,0.679707259,0.497595447,0.626443691,1004.609875,178.0034457,739.6268309,85.36453657,582497,585775,861.195805,0.99440399,0.78296396,3415.163,1
83,977.025274,751.633177,0.6388783,0.69593364,0.69078819,986.487202,178.199205,762.436973,83.4801982,576100,579311,856.453911,0.99445721,0.76476429,3234.147,0
84,964.093216,749.429645,0.62907887,-0.4281264,0.64718538,965.870592,-177.56713,754.458617,93.8140748,567191,570479,849.805866,0.99423642,0.77746388,3315.461,0
85,1000.58087,753.117978,0.65838565,1.91844873,0.61720461,1005.91252,176.466302,759.988603,87.9174347,591365,594673,867.726514,0.99443728,0.77399338,3466.768,0
86,1011.8767,768.801255,0.65018304,2.71042861,0.58658795,1017.01573,176.392038,777.635199,88.3864611,610575,614043,881.707568,0.99435219,0.77320273,3613.52,0
88,920.900991,727.110683,0.61366765,0.21723453,0.74537139,926.453992,178.206226,731.897736,93.691386,525636,527852,818.083456,0.99580185,0.77440855,2973.737,0
89,981.968856,743.100982,0.65370905,1.21243901,0.90746458,985.657648,177.906873,744,-90,572731,574029,853.945992,0.99773879,0.78152257,2813.071,0
90,1015.383178,767.975722,0.654177804,-0.712932684,0.660475391,1023.469589,178.2642954,776.5270232,-84.28940686,612163,615441,882.853408,0.99467374,0.77014132,3409.653,1
91,998.286684,740.768344,0.67035595,0.4709577,0.70228957,1006.39654,176.981228,745.688009,-91.735705,580391,583027,859.637582,0.99547877,0.77232855,3219.464,0
92,949.865784,755.282082,0.6064179,0.16532516,0.6884232,954.679004,-177.83892,759.429514,-93.301866,563262,565745,846.857398,0.9956111,0.77584939,3203.367,0
93,954.889556,725.097381,0.65067995,1.83657683,0.71773998,961.200291,173.488659,730,-90,543461,546015,831.838948,0.99532247,0.77629523,3081.506,0
95,989.5748306,738.7394888,0.66536061,2.821017277,0.593388201,995.411975,176.9478839,751.343047,86.1214755,573457,577380,854.487056,0.99320551,0.76514391,3481.723,1
96,1009.641297,761.6481853,0.656443685,-0.175209786,0.666148479,1013.096738,179.2082035,766.4795147,91.19348942,603261,606357,876.410726,0.9948941,0.77642666,3370.291,1
97,980.8846501,746.1450751,0.649120201,3.590950169,0.616925895,985.028426,177.3815905,753.5485771,86.90594194,574359,577686,855.158811,0.99424082,0.7741355,3417.284,1
98,933.050963,728.221054,0.62518953,1.03438732,0.72906458,937.081106,-177.24751,735,-90,533265,535566,823.998838,0.99570361,0.77513954,3028.609,0
100,968.887855,762.357063,0.61716054,2.24938694,0.63902305,975.904196,177.533399,771,-90,579587,582274,859.041959,0.99538533,0.77100935,3372.886,0
101,963.934197,754.431272,0.62245137,1.98592639,0.75974629,967.376866,178.400637,757,-90,570878,573025,852.563455,0.99625322,0.77986774,3069.715,0
102,939.9685603,744.1158666,0.610988979,2.375143464,0.845593316,943.3864532,178.3599539,746.5019455,87.3974378,549121,550735,836.159418,0.99706937,0.77953525,2853.516,1
103,936.151356,753.961282,0.59275348,-0.7931222,0.79268115,944.256321,-178.66496,760,-90,554162,556259,839.988674,0.99623017,0.77241581,2960.83,0
104,1010.238395,777.3355408,0.638697979,-1.724966562,0.687799976,1016.096452,179.2105412,781.4554317,88.80651058,616154,619221,885.726616,0.995047,0.77551252,3352.059,1
106,940.739587,739.910197,0.617565216,1.00866991,0.652706983,947.0527968,179.3949984,747.5748021,88.53119929,546529,549347,834.183634,0.99487027,0.77154566,3240.646,1
107,945.352161,756.208987,0.60010258,2.5360581,0.78437699,950.580875,175.776963,764.638343,86.7295121,561196,563215,845.302869,0.99641522,0.77301322,2995.329,0
108,899.240834,702.459011,0.6243197,0.81908039,0.67473849,906.553915,175.698242,709.291508,87.273689,495572,498734,794.343671,0.99365995,0.77040699,3034.878,0
109,949.546232,708.479949,0.66580617,0.78291594,0.66947461,954.605678,177.958876,712.714925,87.614056,528117,531160,820.011859,0.99427103,0.77641201,3145.353,0
112,972.5026818,759.6118856,0.62441876,0.935564937,0.861827978,977.5571595,178.0654635,765,-90,579764,581247,859.173121,0.99744859,0.7757026,2904.362,1
114,970.9811838,781.6804268,0.593218107,2.3712004,0.912051213,976.1050148,173.5885046,784,-90,595853,597308,871.012975,0.99756407,0.78191006,2862.124,1
115,920.080665,718.90912,0.62408752,1.71117537,0.77184783,924.820523,176.404343,722,-90,519297,521506,813.135583,0.99576419,0.77925019,2904.541,0
116,988.870805,734.4304683,0.669628655,0.693449029,0.685213825,992.3149702,178.5563595,740.5002043,-91.46880071,570098,573200,851.98082,0.99458828,0.77556756,3230.312,1
117,1017.24946,756.992604,0.66800553,1.73817876,0.92779529,1022.82208,177.702673,760,-90,604508,605835,877.316072,0.99780963,0.77828304,2858.267,0
119,944.8115554,734.2382401,0.629344236,2.597185292,0.718317934,949.8426185,177.5864327,739.5843387,85.60129465,544197,546297,832.402031,0.99615594,0.77387661,3082.352,1
120,1008.24727,732.952567,0.68668282,1.04685888,0.86700667,1009.14221,177.273689,733,-90,580115,581640,859.433161,0.9973781,0.78514449,2896.543,0
121,932.6458974,737.6081864,0.611975143,0.118334245,0.650880618,937.1200563,176.1452553,744,-90,540165,543477,829.31263,0.99390591,0.77567118,3226.226,1
122,961.7573413,741.9104356,0.636336922,0.289510587,0.704314784,967.5975403,177.9862933,748,-90,560052,562918,844.440853,0.99490867,0.77428399,3157.94,1
123,971.1465856,738.9086081,0.648913631,0.229196788,0.609450949,972.3749277,178.4088597,742.7746738,89.02897807,563532,566954,847.060344,0.99396424,0.78030341,3405.606,1
124,966.222264,763.909654,0.6123138,-0.1355274,0.72221575,971.630588,177.935649,771,-90,579521,582166,858.993047,0.99545662,0.77409733,3172.314,0
125,1015.859917,745.2140735,0.67960358,1.471670143,0.877222924,1018.672175,-177.9184567,751.157648,-94.08561678,593733,595360,869.462095,0.9972672,0.77557816,2913.248,1
126,1007.833384,739.2236572,0.679713146,-0.031377443,0.756927172,1013.789426,177.738755,748,-90,584566,587137,862.723912,0.99562112,0.77147616,3112.121,1
128,1003.974081,736.5109057,0.679586336,0.926178052,0.752206349,1009.33493,178.523924,743.6811111,-92.72631099,580236,582797,859.522786,0.99560567,0.77293072,3110.286,1
129,1009.360113,743.8751107,0.675917905,1.360227838,0.586584104,1014.233208,177.1742686,748,-90,589429,593430,866.304976,0.99325784,0.77789406,3550.352,1
131,1084.91738,758.942892,0.71459364,-0.2784139,0.6230531,1090.88771,-177.6884,767.989636,88.8766973,645825,649456,906.802034,0.99440917,0.77148438,3605.966,0
133,965.033175,718.969949,0.66704105,2.78817503,0.79970208,965.683696,176.616119,723,-90,544729,546969,832.808804,0.9959047,0.7807552,2922.567,0
136,969.62846,728.905397,0.65946325,1.52840508,0.72169823,970.296862,178.582662,729,-90,554845,557399,840.506154,0.995418,0.78464356,3105.087,0
137,960.7195856,771.3437921,0.596138922,-0.831634908,0.678079652,967.4347523,-178.282234,778,-90,581656,584818,860.57389,0.99459319,0.77314356,3280.061,1
138,969.008012,738.535181,0.64739352,0.27703266,0.69609167,973.665754,-177.88108,743.951985,87.6626941,561847,564714,845.793012,0.99492309,0.7761261,3181.648,0
139,1002.19053,742.316559,0.67184249,0.43950349,0.69377118,1005.68086,177.891555,745.658377,92.9609361,583842,586642,862.189493,0.99522707,0.77769386,3248.813,0
140,936.31496,755.098757,0.59129128,1.64738667,0.75030149,941.382494,176.894444,759,-90,555168,557173,840.750767,0.99640148,0.77813472,3046.152,0
141,979.678144,772.8133779,0.614593279,-1.553056431,0.664927761,982.8143263,-177.6674492,777.5336836,92.38594403,594402,597700,869.951799,0.99448218,0.77801716,3348.502,1
142,982.9848863,742.5856169,0.655218401,-0.312658971,0.78612658,986.6939748,177.8509639,747,-90,572718,574489,853.936301,0.99691726,0.77757684,3022.581,1